CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-08-22T16:45:25Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.022

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1182
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4361
Seconds required: 0.017

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13200.366958
Feature norm: 2.893396
Error norm: 1510.975281
Active features: 4361
Line search trials: 3
Line search step: 0.001240
Seconds required for this iteration: 0.165
Performance by label (#match, #model, #ref) (precision, recall, F1):
    action-directive: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 53) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 25) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.006088, 0.017537, 0.009035)
Item accuracy: 91 / 535 (0.1701)
Instance accuracy: 10 / 60 (0.1667)

***** Iteration #6 *****
Loss: 9109.764299
Feature norm: 5.846766
Error norm: 1584.459338
Active features: 4288
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.044
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (56, 381, 59) (0.1470, 0.9492, 0.2545)
    answer: (8, 68, 92) (0.1176, 0.0870, 0.1000)
    assert: (27, 86, 128) (0.3140, 0.2109, 0.2523)
    action-directive: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 53) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 25) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.011127, 0.023982, 0.011671)
Item accuracy: 91 / 535 (0.1701)
Instance accuracy: 11 / 60 (0.1833)

***** Iteration #7 *****
Loss: 8482.612996
Feature norm: 6.750914
Error norm: 1613.723265
Active features: 4288
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (49, 240, 59) (0.2042, 0.8305, 0.3278)
    answer: (32, 100, 92) (0.3200, 0.3478, 0.3333)
    assert: (32, 195, 128) (0.1641, 0.2500, 0.1981)
    action-directive: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 53) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 25) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.013236, 0.027468, 0.016524)
Item accuracy: 113 / 535 (0.2112)
Instance accuracy: 13 / 60 (0.2167)

***** Iteration #8 *****
Loss: 7629.558077
Feature norm: 8.036848
Error norm: 843.800572
Active features: 4288
Line search trials: 2
Line search step: 0.295132
Seconds required for this iteration: 0.080
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (25, 148, 59) (0.1689, 0.4237, 0.2415)
    answer: (0, 20, 92) (0.0000, 0.0000, 0.0000)
    assert: (65, 354, 128) (0.1836, 0.5078, 0.2697)
    action-directive: (0, 13, 22) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 53) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 25) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.006780, 0.017914, 0.009832)
Item accuracy: 90 / 535 (0.1682)
Instance accuracy: 9 / 60 (0.1500)

***** Iteration #9 *****
Loss: 7419.758944
Feature norm: 8.819827
Error norm: 1264.666057
Active features: 4288
Line search trials: 2
Line search step: 0.370620
Seconds required for this iteration: 0.070
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (8, 48, 59) (0.1667, 0.1356, 0.1495)
    answer: (0, 8, 92) (0.0000, 0.0000, 0.0000)
    assert: (65, 348, 128) (0.1868, 0.5078, 0.2731)
    action-directive: (2, 131, 22) (0.0153, 0.0909, 0.0261)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 53) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 25) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.007091, 0.014121, 0.008630)
Item accuracy: 75 / 535 (0.1402)
Instance accuracy: 7 / 60 (0.1167)

***** Iteration #10 *****
Loss: 6953.595999
Feature norm: 10.118598
Error norm: 1369.465820
Active features: 4288
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (8, 30, 59) (0.2667, 0.1356, 0.1798)
    answer: (0, 2, 92) (0.0000, 0.0000, 0.0000)
    assert: (84, 417, 128) (0.2014, 0.6562, 0.3083)
    action-directive: (2, 83, 22) (0.0241, 0.0909, 0.0381)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 1, 24) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    task-management: (0, 1, 8) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 1, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 53) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 25) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.009465, 0.016976, 0.010118)
Item accuracy: 94 / 535 (0.1757)
Instance accuracy: 11 / 60 (0.1833)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.740


===== Cross validation (9/10) =====
Holdout group: 9

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4253
Seconds required: 0.014

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 12686.426645
Feature norm: 2.887880
Error norm: 1442.427210
Active features: 4253
Line search trials: 3
Line search step: 0.001278
Seconds required for this iteration: 0.149
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 77) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 84) (0.0000, 0.0000, 0.0000)
    assert: (165, 555, 165) (0.2973, 1.0000, 0.4583)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005717, 0.019231, 0.008814)
Item accuracy: 165 / 555 (0.2973)
Instance accuracy: 13 / 60 (0.2167)

***** Iteration #2 *****
Loss: 11420.515928
Feature norm: 4.533577
Error norm: 2748.168584
Active features: 4253
Line search trials: 2
Line search step: 0.275246
Seconds required for this iteration: 0.082
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 77) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 84) (0.0000, 0.0000, 0.0000)
    assert: (165, 555, 165) (0.2973, 1.0000, 0.4583)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005717, 0.019231, 0.008814)
Item accuracy: 165 / 555 (0.2973)
Instance accuracy: 13 / 60 (0.2167)

***** Iteration #3 *****
Loss: 10623.158947
Feature norm: 4.986551
Error norm: 1954.997682
Active features: 4253
Line search trials: 2
Line search step: 0.234307
