CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 16, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.196822, 0.198433, 0.194566)
Item accuracy: 470 / 555 (0.8468)
Instance accuracy: 31 / 60 (0.5167)

***** Iteration #7 *****
Loss: 1848.849260
Feature norm: 22.084363
Error norm: 168.825055
Active features: 4638
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.037
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 80, 77) (0.9500, 0.9870, 0.9682)
    answer: (83, 87, 84) (0.9540, 0.9881, 0.9708)
    assert: (162, 165, 165) (0.9818, 0.9818, 0.9818)
    action-directive: (41, 43, 43) (0.9535, 0.9535, 0.9535)
    abandoned: (3, 34, 5) (0.0882, 0.6000, 0.1538)
    uninterpretable: (2, 10, 6) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (19, 19, 22) (1.0000, 0.8636, 0.9268)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (9, 11, 11) (0.8182, 0.8182, 0.8182)
    offer: (9, 10, 10) (0.9000, 0.9000, 0.9000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 14, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    task-management: (57, 58, 57) (0.9828, 1.0000, 0.9913)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 1, 10) (1.0000, 0.1000, 0.1818)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (15, 15, 16) (1.0000, 0.9375, 0.9677)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.227471, 0.220444, 0.212768)
Item accuracy: 485 / 555 (0.8739)
Instance accuracy: 33 / 60 (0.5500)

***** Iteration #8 *****
Loss: 1610.512443
Feature norm: 26.268288
Error norm: 95.635261
Active features: 4638
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 80, 77) (0.9500, 0.9870, 0.9682)
    answer: (83, 87, 84) (0.9540, 0.9881, 0.9708)
    assert: (162, 166, 165) (0.9759, 0.9818, 0.9789)
    action-directive: (42, 44, 43) (0.9545, 0.9767, 0.9655)
    abandoned: (3, 3, 5) (1.0000, 0.6000, 0.7500)
    uninterpretable: (2, 4, 6) (0.5000, 0.3333, 0.4000)
    repeat-rephrase: (20, 20, 22) (1.0000, 0.9091, 0.9524)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (9, 11, 11) (0.8182, 0.8182, 0.8182)
    offer: (9, 9, 10) (1.0000, 0.9000, 0.9474)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 6, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    task-management: (57, 58, 57) (0.9828, 1.0000, 0.9913)
    communication-management: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    reassert: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (10, 15, 10) (0.6667, 1.0000, 0.8000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (7, 7, 8) (1.0000, 0.8750, 0.9333)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (16, 16, 16) (1.0000, 1.0000, 1.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 18, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.284655, 0.276332, 0.278382)
Item accuracy: 507 / 555 (0.9135)
Instance accuracy: 39 / 60 (0.6500)

***** Iteration #9 *****
Loss: 1496.686122
Feature norm: 25.568209
Error norm: 66.476876
Active features: 4638
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.037
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 79, 77) (0.9620, 0.9870, 0.9744)
    answer: (83, 88, 84) (0.9432, 0.9881, 0.9651)
    assert: (162, 166, 165) (0.9759, 0.9818, 0.9789)
    action-directive: (42, 44, 43) (0.9545, 0.9767, 0.9655)
    abandoned: (3, 3, 5) (1.0000, 0.6000, 0.7500)
    uninterpretable: (3, 7, 6) (0.4286, 0.5000, 0.4615)
    repeat-rephrase: (20, 35, 22) (0.5714, 0.9091, 0.7018)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (9, 11, 11) (0.8182, 0.8182, 0.8182)
    offer: (8, 8, 10) (1.0000, 0.8000, 0.8889)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 6, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    task-management: (57, 58, 57) (0.9828, 1.0000, 0.9913)
    communication-management: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    reassert: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (10, 12, 10) (0.8333, 1.0000, 0.9091)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (7, 7, 8) (1.0000, 0.8750, 0.9333)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (16, 16, 16) (1.0000, 1.0000, 1.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 4, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.278268, 0.277614, 0.275730)
Item accuracy: 507 / 555 (0.9135)
Instance accuracy: 38 / 60 (0.6333)

***** Iteration #10 *****
Loss: 1401.132954
Feature norm: 23.992409
Error norm: 79.413406
Active features: 4638
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 78, 77) (0.9744, 0.9870, 0.9806)
    answer: (82, 86, 84) (0.9535, 0.9762, 0.9647)
    assert: (162, 166, 165) (0.9759, 0.9818, 0.9789)
    action-directive: (43, 47, 43) (0.9149, 1.0000, 0.9556)
    abandoned: (3, 3, 5) (1.0000, 0.6000, 0.7500)
    uninterpretable: (3, 8, 6) (0.3750, 0.5000, 0.4286)
    repeat-rephrase: (21, 42, 22) (0.5000, 0.9545, 0.6562)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (9, 11, 11) (0.8182, 0.8182, 0.8182)
    offer: (8, 8, 10) (1.0000, 0.8000, 0.8889)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    task-management: (57, 58, 57) (0.9828, 1.0000, 0.9913)
    communication-management: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    reassert: (3, 7, 3) (0.4286, 1.0000, 0.6000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (10, 10, 10) (1.0000, 1.0000, 1.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (7, 7, 8) (1.0000, 0.8750, 0.9333)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (16, 16, 16) (1.0000, 1.0000, 1.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.267753, 0.278707, 0.268198)
Item accuracy: 508 / 555 (0.9153)
Instance accuracy: 39 / 60 (0.6500)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.456


===== Cross validation (10/10) =====
Holdout group: 10

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4725
Seconds required: 0.015

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9650.682283
Feature norm: 5.000000
Error norm: 2503.358298
Active features: 4725
Line search trials: 2
Line search step: 0.001575
Seconds required for this iteration: 0.112
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (74, 74, 100) (1.0000, 0.7400, 0.8506)
    answer: (0, 0, 30) (0.0000, 0.0000, 0.0000)
    assert: (147, 456, 147) (0.3224, 1.0000, 0.4876)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.025430, 0.033462, 0.025733)
Item accuracy: 221 / 530 (0.4170)
Instance accuracy: 17 / 60 (0.2833)

***** Iteration #2 *****
Loss: 7333.931812
Feature norm: 6.251011
Error norm: 1005.184900
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (100, 350, 100) (0.2857, 1.0000, 0.4444)
    answer: (28, 30, 30) (0.9333, 0.9333, 0.9333)
    assert: (146, 150, 147) (0.9733, 0.9932, 0.9832)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.042161, 0.056279, 0.045403)
Item accuracy: 274 / 530 (0.5170)
Instance accuracy: 21 / 60 (0.3500)

***** Iteration #3 *****
Loss: 6479.243522
Feature norm: 6.930121
Error norm: 795.703241
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (100, 320, 100) (0.3125, 1.0000, 0.4762)
    answer: (28, 39, 30) (0.7179, 0.9333, 0.8116)
    assert: (146, 149, 147) (0.9799, 0.9932, 0.9865)
    action-directive: (22, 22, 39) (1.0000, 0.5641, 0.7213)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.057891, 0.067128, 0.057607)
Item accuracy: 296 / 530 (0.5585)
Instance accuracy: 23 / 60 (0.3833)

***** Iteration #4 *****
Loss: 4201.499709
Feature norm: 11.841669
Error norm: 772.461001
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.045
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (99, 105, 100) (0.9429, 0.9900, 0.9659)
    answer: (29, 32, 30) (0.9062, 0.9667, 0.9355)
    assert: (146, 149, 147) (0.9799, 0.9932, 0.9865)
    action-directive: (39, 177, 39) (0.2203, 1.0000, 0.3611)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (53, 53, 61) (1.0000, 0.8689, 0.9298)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (11, 12, 12) (0.9167, 0.9167, 0.9167)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
